2016/06/01 * guld pre-founding contributions
    guld:Equity:aarono                          100 GULD

2016/06/01 * guld pre-founding contributions
    aaronsofaly:Assets                              100 GULD
    aaronsofaly:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aaronsofaly                          100 GULD

2016/06/01 * guld pre-founding contributions
    abetomo:Assets                              100 GULD
    abetomo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:abetomo                          100 GULD

2016/06/01 * guld pre-founding contributions
    abhijeetkpawar:Assets                              100 GULD
    abhijeetkpawar:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:abhijeetkpawar                          100 GULD

2016/06/01 * guld pre-founding contributions
    abhin4v:Assets                              100 GULD
    abhin4v:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:abhin4v                          100 GULD

2016/06/01 * guld pre-founding contributions
    abhisekp:Assets                              100 GULD
    abhisekp:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:abhisekp                          100 GULD

2016/06/01 * guld pre-founding contributions
    abierbaum:Assets                              100 GULD
    abierbaum:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:abierbaum                          100 GULD

2016/06/01 * guld pre-founding contributions
    abraidwood:Assets                              100 GULD
    abraidwood:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:abraidwood                          100 GULD

2016/06/01 * guld pre-founding contributions
    abucur:Assets                              100 GULD
    abucur:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:abucur                          100 GULD

2016/06/01 * guld pre-founding contributions
    accaliadeelementia:Assets                              100 GULD
    accaliadeelementia:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:accaliadeelementia                          100 GULD

2016/06/01 * guld pre-founding contributions
    ackar:Assets                              100 GULD
    ackar:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ackar                          100 GULD

2016/06/01 * guld pre-founding contributions
    adamcraven:Assets                              100 GULD
    adamcraven:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:adamcraven                          100 GULD

2016/06/01 * guld pre-founding contributions
    adamjmcgrath:Assets                              100 GULD
    adamjmcgrath:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:adamjmcgrath                          100 GULD

2016/06/01 * guld pre-founding contributions
    adamlofting:Assets                              100 GULD
    adamlofting:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:adamlofting                          100 GULD

2016/06/01 * guld pre-founding contributions
    adam-moss:Assets                              100 GULD
    adam-moss:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:adam-moss                          100 GULD

2016/06/01 * guld pre-founding contributions
    adamsanderson:Assets                              100 GULD
    adamsanderson:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:adamsanderson                          100 GULD

2016/06/01 * guld pre-founding contributions
    addaleax:Assets                              100 GULD
    addaleax:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:addaleax                          100 GULD

2016/06/01 * guld pre-founding contributions
    addobandre:Assets                              100 GULD
    addobandre:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:addobandre                          100 GULD

2016/06/01 * guld pre-founding contributions
    adduc:Assets                              100 GULD
    adduc:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:adduc                          100 GULD

2016/06/01 * guld pre-founding contributions
    adius:Assets                              100 GULD
    adius:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:adius                          100 GULD

2016/06/01 * guld pre-founding contributions
    adomokos:Assets                              100 GULD
    adomokos:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:adomokos                          100 GULD

2016/06/01 * guld pre-founding contributions
    adoyle-h:Assets                              100 GULD
    adoyle-h:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:adoyle-h                          100 GULD

2016/06/01 * guld pre-founding contributions
    adrian:Assets                              1000 GULD
    adrian:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:adrian                          1000 GULD

2016/06/01 * guld pre-founding contributions
    adrianheine:Assets                              100 GULD
    adrianheine:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:adrianheine                          100 GULD

2016/06/01 * guld pre-founding contributions
    adriantoine:Assets                              100 GULD
    adriantoine:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:adriantoine                          100 GULD

2016/06/01 * guld pre-founding contributions
    adros:Assets                              100 GULD
    adros:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:adros                          100 GULD

2016/06/01 * guld pre-founding contributions
    aearly:Assets                              100 GULD
    aearly:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aearly                          100 GULD

2016/06/01 * guld pre-founding contributions
    aehaynes:Assets                              10000 GULD
    aehaynes:Income:guld                        -10000 GULD
    guld:Liabilities                         -10000 GULD
    guld:Equity:aehaynes                          10000 GULD

2016/06/01 * guld pre-founding contributions
    aendrew:Assets                              100 GULD
    aendrew:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aendrew                          100 GULD

2016/06/01 * guld pre-founding contributions
    aesopwolf:Assets                              100 GULD
    aesopwolf:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aesopwolf                          100 GULD

2016/06/01 * guld pre-founding contributions
    afh:Assets                              900 GULD
    afh:Income:guld                        -900 GULD
    guld:Liabilities                         -900 GULD
    guld:Equity:afh                          900 GULD

2016/06/01 * guld pre-founding contributions
    agentme:Assets                              100 GULD
    agentme:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:agentme                          100 GULD

2016/06/01 * guld pre-founding contributions
    aghassemi:Assets                              100 GULD
    aghassemi:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aghassemi                          100 GULD

2016/06/01 * guld pre-founding contributions
    agnivade:Assets                              100 GULD
    agnivade:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:agnivade                          100 GULD

2016/06/01 * guld pre-founding contributions
    aheckmann:Assets                              100 GULD
    aheckmann:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aheckmann                          100 GULD

2016/06/01 * guld pre-founding contributions
    ahmadnassri:Assets                              100 GULD
    ahmadnassri:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ahmadnassri                          100 GULD

2016/06/01 * guld pre-founding contributions
    ahmadzuhdi:Assets                              100 GULD
    ahmadzuhdi:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ahmadzuhdi                          100 GULD

2016/06/01 * guld pre-founding contributions
    ahocevar:Assets                              100 GULD
    ahocevar:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ahocevar                          100 GULD

2016/06/01 * guld pre-founding contributions
    airportyh:Assets                              100 GULD
    airportyh:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:airportyh                          100 GULD

2016/06/01 * guld pre-founding contributions
    ajfranzoia:Assets                              100 GULD
    ajfranzoia:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ajfranzoia                          100 GULD

2016/06/01 * guld pre-founding contributions
    ajthor:Assets                              100 GULD
    ajthor:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ajthor                          100 GULD

2016/06/01 * guld pre-founding contributions
    ajwhite:Assets                              100 GULD
    ajwhite:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ajwhite                          100 GULD

2016/06/01 * guld pre-founding contributions
    akhoury:Assets                              100 GULD
    akhoury:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:akhoury                          100 GULD

2016/06/01 * guld pre-founding contributions
    aki77:Assets                              100 GULD
    aki77:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aki77                          100 GULD

2016/06/01 * guld pre-founding contributions
    akiellor:Assets                              100 GULD
    akiellor:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:akiellor                          100 GULD

2016/06/01 * guld pre-founding contributions
    akre54:Assets                              100 GULD
    akre54:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:akre54                          100 GULD

2016/06/01 * guld pre-founding contributions
    akzhan:Assets                              100 GULD
    akzhan:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:akzhan                          100 GULD

2016/06/01 * guld pre-founding contributions
    aladdin-add:Assets                              100 GULD
    aladdin-add:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aladdin-add                          100 GULD

2016/06/01 * guld pre-founding contributions
    alangpierce:Assets                              100 GULD
    alangpierce:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alangpierce                          100 GULD

2016/06/01 * guld pre-founding contributions
    alanshaw:Assets                              100 GULD
    alanshaw:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alanshaw                          100 GULD

2016/06/01 * guld pre-founding contributions
    alansouzati:Assets                              100 GULD
    alansouzati:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alansouzati                          100 GULD

2016/06/01 * guld pre-founding contributions
    alassek:Assets                              100 GULD
    alassek:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alassek                          100 GULD

2016/06/01 * guld pre-founding contributions
    alberto:Assets                              100 GULD
    alberto:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alberto                          100 GULD

2016/06/01 * guld pre-founding contributions
    alejandro-palomar:Assets                              1000 GULD
    alejandro-palomar:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:alejandro-palomar                          1000 GULD

2016/06/01 * guld pre-founding contributions
    aleung:Assets                              100 GULD
    aleung:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aleung                          100 GULD

2016/06/01 * guld pre-founding contributions
    aleventhal:Assets                              100 GULD
    aleventhal:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aleventhal                          100 GULD

2016/06/01 * guld pre-founding contributions
    alexeld:Assets                              100 GULD
    alexeld:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alexeld                          100 GULD

2016/06/01 * guld pre-founding contributions
    alexendoo:Assets                              100 GULD
    alexendoo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alexendoo                          100 GULD

2016/06/01 * guld pre-founding contributions
    alexhenrie:Assets                              100 GULD
    alexhenrie:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alexhenrie                          100 GULD

2016/06/01 * guld pre-founding contributions
    alexindigo:Assets                              100 GULD
    alexindigo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alexindigo                          100 GULD

2016/06/01 * guld pre-founding contributions
    alexlamsl:Assets                              100 GULD
    alexlamsl:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alexlamsl                          100 GULD

2016/06/01 * guld pre-founding contributions
    alexmoreno:Assets                              100 GULD
    alexmoreno:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alexmoreno                          100 GULD

2016/06/01 * guld pre-founding contributions
    alextes:Assets                              100 GULD
    alextes:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alextes                          100 GULD

2016/06/01 * guld pre-founding contributions
    alex-vasquez:Assets                              1000 GULD
    alex-vasquez:Income:guld                        -1000 GULD
    guld:Liabilities                         -1000 GULD
    guld:Equity:alex-vasquez                          1000 GULD

2016/06/01 * guld pre-founding contributions
    alexyursha:Assets                              100 GULD
    alexyursha:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alexyursha                          100 GULD

2016/06/01 * guld pre-founding contributions
    alexzel:Assets                              100 GULD
    alexzel:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alexzel                          100 GULD

2016/06/01 * guld pre-founding contributions
    alfred-nsh:Assets                              100 GULD
    alfred-nsh:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alfred-nsh                          100 GULD

2016/06/01 * guld pre-founding contributions
    alistairjcbrown:Assets                              100 GULD
    alistairjcbrown:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alistairjcbrown                          100 GULD

2016/06/01 * guld pre-founding contributions
    allanca:Assets                              100 GULD
    allanca:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:allanca                          100 GULD

2016/06/01 * guld pre-founding contributions
    alloy-d:Assets                              100 GULD
    alloy-d:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alloy-d                          100 GULD

2016/06/01 * guld pre-founding contributions
    almad:Assets                              100 GULD
    almad:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:almad                          100 GULD

2016/06/01 * guld pre-founding contributions
    almost:Assets                              100 GULD
    almost:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:almost                          100 GULD

2016/06/01 * guld pre-founding contributions
    alphahydrae:Assets                              100 GULD
    alphahydrae:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alphahydrae                          100 GULD

2016/06/01 * guld pre-founding contributions
    alsotang:Assets                              100 GULD
    alsotang:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alsotang                          100 GULD

2016/06/01 * guld pre-founding contributions
    altmind:Assets                              100 GULD
    altmind:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:altmind                          100 GULD

2016/06/01 * guld pre-founding contributions
    altruity:Assets                              100 GULD
    altruity:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:altruity                          100 GULD

2016/06/01 * guld pre-founding contributions
    alubbe:Assets                              100 GULD
    alubbe:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alubbe                          100 GULD

2016/06/01 * guld pre-founding contributions
    alxandr:Assets                              100 GULD
    alxandr:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:alxandr                          100 GULD

2016/06/01 * guld pre-founding contributions
    amelon-bflo:Assets                              100 GULD
    amelon-bflo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:amelon-bflo                          100 GULD

2016/06/01 * guld pre-founding contributions
    amilajack:Assets                              100 GULD
    amilajack:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:amilajack                          100 GULD

2016/06/01 * guld pre-founding contributions
    amir-s:Assets                              100 GULD
    amir-s:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:amir-s                          100 GULD

2016/06/01 * guld pre-founding contributions
    amitport:Assets                              100 GULD
    amitport:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:amitport                          100 GULD

2016/06/01 * guld pre-founding contributions
    anahilarski:Assets                              2500 GULD
    anahilarski:Income:guld                        -2500 GULD
    guld:Liabilities                         -2500 GULD
    guld:Equity:anahilarski                          2500 GULD

2016/06/01 * guld pre-founding contributions
    anandthakker:Assets                              100 GULD
    anandthakker:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:anandthakker                          100 GULD

2016/06/01 * guld pre-founding contributions
    andalm:Assets                              100 GULD
    andalm:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:andalm                          100 GULD

2016/06/01 * guld pre-founding contributions
    andersdjohnson:Assets                              100 GULD
    andersdjohnson:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:andersdjohnson                          100 GULD

2016/06/01 * guld pre-founding contributions
    andreas-h:Assets                              100 GULD
    andreas-h:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:andreas-h                          100 GULD

2016/06/01 * guld pre-founding contributions
    andreasmadsen:Assets                              100 GULD
    andreasmadsen:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:andreasmadsen                          100 GULD

2016/06/01 * guld pre-founding contributions
    andrefs:Assets                              100 GULD
    andrefs:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:andrefs                          100 GULD

2016/06/01 * guld pre-founding contributions
    andrewrk:Assets                              100 GULD
    andrewrk:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:andrewrk                          100 GULD

2016/06/01 * guld pre-founding contributions
    andrewschaaf:Assets                              100 GULD
    andrewschaaf:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:andrewschaaf                          100 GULD

2016/06/01 * guld pre-founding contributions
    andreypopp:Assets                              100 GULD
    andreypopp:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:andreypopp                          100 GULD

2016/06/01 * guld pre-founding contributions
    andrzejdus:Assets                              100 GULD
    andrzejdus:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:andrzejdus                          100 GULD

2016/06/01 * guld pre-founding contributions
    andschwa:Assets                              100 GULD
    andschwa:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:andschwa                          100 GULD

2016/06/01 * guld pre-founding contributions
    andyparkins:Assets                              100 GULD
    andyparkins:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:andyparkins                          100 GULD

2016/06/01 * guld pre-founding contributions
    andyscott:Assets                              100 GULD
    andyscott:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:andyscott                          100 GULD

2016/06/01 * guld pre-founding contributions
    angavrilov:Assets                              100 GULD
    angavrilov:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:angavrilov                          100 GULD

2016/06/01 * guld pre-founding contributions
    angelozerr:Assets                              100 GULD
    angelozerr:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:angelozerr                          100 GULD

2016/06/01 * guld pre-founding contributions
    anko:Assets                              100 GULD
    anko:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:anko                          100 GULD

2016/06/01 * guld pre-founding contributions
    anoff:Assets                              100 GULD
    anoff:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:anoff                          100 GULD

2016/06/01 * guld pre-founding contributions
    anselmbradford:Assets                              100 GULD
    anselmbradford:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:anselmbradford                          100 GULD

2016/06/01 * guld pre-founding contributions
    ansis:Assets                              100 GULD
    ansis:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ansis                          100 GULD

2016/06/01 * guld pre-founding contributions
    anthony-redfox:Assets                              100 GULD
    anthony-redfox:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:anthony-redfox                          100 GULD

2016/06/01 * guld pre-founding contributions
    anthonyshort:Assets                              100 GULD
    anthonyshort:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:anthonyshort                          100 GULD

2016/06/01 * guld pre-founding contributions
    antleblanc:Assets                              100 GULD
    antleblanc:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:antleblanc                          100 GULD

2016/06/01 * guld pre-founding contributions
    anton-ryzhov:Assets                              100 GULD
    anton-ryzhov:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:anton-ryzhov                          100 GULD

2016/06/01 * guld pre-founding contributions
    antoviaque:Assets                              100 GULD
    antoviaque:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:antoviaque                          100 GULD

2016/06/01 * guld pre-founding contributions
    antpaw:Assets                              100 GULD
    antpaw:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:antpaw                          100 GULD

2016/06/01 * guld pre-founding contributions
    antquinonez:Assets                              100 GULD
    antquinonez:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:antquinonez                          100 GULD

2016/06/01 * guld pre-founding contributions
    aparajita:Assets                              100 GULD
    aparajita:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aparajita                          100 GULD

2016/06/01 * guld pre-founding contributions
    apenwarr:Assets                              100 GULD
    apenwarr:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:apenwarr                          100 GULD

2016/06/01 * guld pre-founding contributions
    apocalyp0sys:Assets                              100 GULD
    apocalyp0sys:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:apocalyp0sys                          100 GULD

2016/06/01 * guld pre-founding contributions
    aprilb:Assets                              100 GULD
    aprilb:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aprilb                          100 GULD

2016/06/01 * guld pre-founding contributions
    apsdehal:Assets                              100 GULD
    apsdehal:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:apsdehal                          100 GULD

2016/06/01 * guld pre-founding contributions
    arademaker:Assets                              100 GULD
    arademaker:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arademaker                          100 GULD

2016/06/01 * guld pre-founding contributions
    aranad:Assets                              100 GULD
    aranad:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aranad                          100 GULD

2016/06/01 * guld pre-founding contributions
    aretecode:Assets                              100 GULD
    aretecode:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aretecode                          100 GULD

2016/06/01 * guld pre-founding contributions
    arian:Assets                              100 GULD
    arian:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arian                          100 GULD

2016/06/01 * guld pre-founding contributions
    arieljake:Assets                              100 GULD
    arieljake:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arieljake                          100 GULD

2016/06/01 * guld pre-founding contributions
    ariesto:Assets                              100 GULD
    ariesto:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ariesto                          100 GULD

2016/06/01 * guld pre-founding contributions
    ariporad:Assets                              100 GULD
    ariporad:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ariporad                          100 GULD

2016/06/01 * guld pre-founding contributions
    aristidb:Assets                              100 GULD
    aristidb:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:aristidb                          100 GULD

2016/06/01 * guld pre-founding contributions
    arithmetric:Assets                              100 GULD
    arithmetric:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arithmetric                          100 GULD

2016/06/01 * guld pre-founding contributions
    ariya:Assets                              100 GULD
    ariya:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:ariya                          100 GULD

2016/06/01 * guld pre-founding contributions
    arjansingh:Assets                              100 GULD
    arjansingh:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arjansingh                          100 GULD

2016/06/01 * guld pre-founding contributions
    arjunmehta:Assets                              100 GULD
    arjunmehta:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arjunmehta                          100 GULD

2016/06/01 * guld pre-founding contributions
    arnarthor:Assets                              100 GULD
    arnarthor:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arnarthor                          100 GULD

2016/06/01 * guld pre-founding contributions
    arnavion:Assets                              100 GULD
    arnavion:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arnavion                          100 GULD

2016/06/01 * guld pre-founding contributions
    arschmitz:Assets                              100 GULD
    arschmitz:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:arschmitz                          100 GULD

2016/06/01 * guld pre-founding contributions
